[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 1, 0, 0, 59, 0, 0, 14, 57, 0, 0, 10, 0, 23, 44, 0, 0, 18, 1, 0, 25, 2, 1, 0, 18, 0, 39, 14, 5, 13, 26, 5, 5, 5, 19, 1, 10, 32, 14, 30, 20, 15, 0, 38, 9, 23, 15, 5, 4, 1, 4, 3, 42, 13, 8, 14, 35, 8, 9, 8, 28, 3, 16, 12, 7, 24, 25, 16, 0, 23, 8, 23, 17, 5, 4, 0, 3, 4, 23, 3, 0, 3, 29, 3, 8, 10, 16, 0, 9, 16, 6, 8, 9, 3, 0, 10, 156, 13, 6, 0, 2, 1, 19, 2],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 119, 0, 0, 0, 78, 0, 0, 0, 96, 0, 0, 1, 0, 0, 119, 0, 0, 0, 0, 0, 53, 0, 1, 0, 21, 0, 35, 16, 24, 14, 16, 8, 21, 5, 17, 0, 11, 10, 40, 48, 16, 16, 0, 36, 29, 39, 23, 23, 17, 11, 3, 10, 36, 8, 12, 19, 130, 8, 20, 13, 37, 1, 22, 7, 11, 27, 18, 15, 0, 35, 14, 27, 15, 7, 0, 0, 0, 6, 32, 0, 5, 42, 42, 0, 2, 16, 14, 0, 0, 7, 4, 27, 9, 2, 0, 27, 196, 11, 1, 0, 0, 4, 47, 0],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 159, 1, 0, 0, 88, 0, 0, 1, 96, 0, 0, 0, 0, 1, 139, 1, 0, 0, 0, 0, 84, 1, 0, 0, 14, 1, 19, 7, 30, 16, 9, 8, 9, 11, 26, 2, 12, 62, 20, 70, 26, 8, 1, 76, 51, 50, 17, 8, 10, 14, 9, 15, 44, 5, 12, 18, 115, 5, 26, 22, 51, 0, 27, 41, 9, 21, 30, 8, 0, 35, 29, 49, 19, 7, 3, 0, 1, 9, 44, 1, 7, 43, 64, 1, 1, 15, 14, 0, 4, 14, 2, 13, 20, 1, 0, 25, 228, 17, 3, 0, 1, 3, 64, 1],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 1, 59, 0, 5, 0, 50, 0, 1, 0, 0, 0, 70, 0, 0, 0, 0, 0, 24, 0, 0, 0, 4, 0, 14, 10, 10, 16, 13, 6, 9, 3, 14, 0, 8, 11, 20, 20, 9, 12, 1, 29, 9, 23, 12, 11, 13, 8, 3, 4, 32, 7, 7, 9, 57, 10, 3, 7, 20, 1, 13, 22, 10, 13, 14, 10, 0, 11, 8, 15, 10, 6, 0, 0, 1, 2, 19, 5, 2, 17, 23, 1, 1, 5, 7, 0, 1, 15, 3, 4, 7, 1, 0, 14, 117, 8, 4, 0, 2, 0, 31, 1],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 13, 12, 11, 0, 5, 11, 4, 5, 1, 5, 14, 9, 12, 10, 9, 0, 28, 7, 4, 21, 8, 9, 9, 1, 2, 19, 6, 10, 3, 29, 3, 4, 7, 26, 1, 5, 20, 7, 7, 11, 9, 0, 10, 9, 23, 2, 2, 0, 0, 2, 6, 25, 2, 2, 2, 57, 0, 1, 9, 30, 1, 4, 16, 4, 11, 12, 3, 0, 12, 4, 8, 10, 2, 0, 1, 5, 0, 9, 0, 7, 20, 23, 0, 5, 5, 7, 0, 0, 6, 8, 10, 3, 2, 0, 18, 75, 11, 1, 1, 1, 0, 9, 0],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 143, 0, 0, 0, 101, 0, 0, 20, 93, 0, 0, 45, 0, 0, 131, 0, 0, 73, 9, 0, 80, 0, 1, 0, 19, 1, 54, 6, 28, 20, 52, 2, 16, 3, 39, 2, 25, 72, 11, 69, 71, 25, 0, 86, 24, 37, 24, 8, 16, 8, 14, 4, 67, 4, 19, 20, 118, 9, 28, 12, 41, 3, 45, 37, 24, 49, 40, 27, 0, 29, 34, 62, 16, 11, 3, 1, 10, 7, 51, 0, 2, 39, 74, 5, 7, 9, 24, 0, 8, 19, 7, 29, 33, 5, 0, 21, 254, 26, 10, 1, 5, 4, 80, 3],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 14, 2, 0, 1, 6, 0, 0, 0, 17, 1, 0, 0, 0, 1, 8, 2, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 4, 0, 1, 4, 0, 2, 1, 1, 8, 0, 1, 3, 3, 8, 0, 4, 0, 4, 3, 4, 0, 0, 0, 0, 4, 0, 4, 0, 0, 2, 7, 3, 0, 2, 0, 0, 2, 1, 0, 4, 2, 0, 1, 1, 17, 7, 1, 0, 0, 0, 1, 0],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 121, 0, 0, 0, 151, 0, 0, 12, 62, 0, 0, 0, 0, 0, 110, 0, 0, 0, 0, 0, 59, 0, 0, 0, 8, 0, 28, 24, 25, 29, 19, 16, 25, 4, 29, 6, 16, 16, 34, 46, 21, 21, 1, 15, 40, 37, 13, 16, 20, 3, 10, 9, 47, 4, 8, 23, 134, 12, 15, 12, 56, 1, 19, 26, 17, 25, 22, 17, 0, 10, 10, 42, 17, 4, 0, 0, 1, 1, 22, 3, 5, 42, 65, 0, 8, 8, 9, 0, 2, 17, 3, 32, 16, 3, 0, 16, 187, 25, 0, 0, 3, 9, 48, 0],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 142, 0, 75, 2, 111, 0, 0, 96, 88, 0, 68, 58, 28, 45, 119, 97, 6, 0, 0, 118, 63, 0, 51, 0, 28, 0, 170, 24, 23, 26, 134, 9, 20, 9, 128, 5, 19, 67, 33, 52, 131, 22, 0, 112, 13, 26, 93, 7, 23, 10, 32, 7, 102, 25, 21, 49, 184, 20, 47, 21, 65, 3, 31, 78, 40, 62, 70, 56, 0, 86, 30, 87, 45, 18, 31, 0, 15, 9, 64, 9, 6, 72, 126, 13, 19, 33, 24, 0, 32, 55, 24, 51, 31, 23, 0, 67, 395, 63, 5, 1, 9, 3, 64, 6],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 142, 0, 0, 0, 89, 0, 0, 58, 64, 0, 0, 0, 0, 0, 121, 0, 0, 81, 6, 0, 57, 0, 25, 0, 22, 1, 61, 14, 23, 4, 50, 14, 13, 4, 58, 1, 18, 48, 29, 59, 32, 36, 2, 69, 20, 27, 28, 3, 19, 12, 15, 7, 52, 8, 14, 22, 126, 13, 27, 16, 38, 1, 27, 35, 20, 52, 37, 23, 0, 34, 24, 52, 19, 1, 7, 0, 9, 9, 44, 0, 7, 43, 71, 5, 2, 10, 22, 0, 22, 17, 4, 22, 14, 8, 2, 31, 261, 16, 3, 0, 2, 2, 57, 1],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 1, 12, 18, 63, 0, 17, 0, 30, 5, 1, 0, 3, 0, 0, 0, 0, 18, 15, 6, 7, 13, 1, 9, 2, 7, 2, 3, 9, 8, 7, 1, 11, 1, 8, 11, 5, 5, 2, 3, 0, 1, 1, 41, 1, 1, 1, 36, 0, 0, 1, 23, 0, 0, 5, 3, 5, 13, 1, 0, 11, 2, 5, 6, 0, 0, 0, 1, 0, 8, 0, 2, 21, 20, 0, 5, 3, 6, 0, 2, 5, 4, 13, 1, 3, 1, 5, 23, 11, 2, 0, 5, 6, 10, 0],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 46, 0, 0, 0, 59, 0, 0, 3, 0, 0, 32, 0, 0, 6, 0, 0, 8, 0, 0, 0, 0, 0, 7, 3, 6, 5, 9, 2, 13, 1, 13, 0, 2, 28, 4, 24, 7, 3, 0, 24, 14, 11, 5, 5, 3, 6, 0, 4, 20, 1, 3, 11, 48, 1, 9, 4, 17, 0, 1, 16, 2, 7, 6, 5, 0, 10, 2, 20, 9, 4, 3, 0, 0, 0, 18, 1, 4, 15, 21, 0, 0, 2, 2, 0, 0, 7, 2, 5, 4, 0, 0, 12, 75, 4, 5, 0, 2, 3, 17, 0],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 101, 0, 0, 0, 49, 0, 0, 48, 61, 0, 0, 0, 0, 0, 40, 0, 0, 16, 0, 0, 8, 0, 0, 0, 6, 0, 23, 2, 8, 15, 25, 10, 7, 1, 35, 1, 10, 35, 8, 36, 23, 3, 1, 25, 16, 12, 8, 6, 5, 7, 3, 4, 9, 6, 4, 22, 73, 11, 16, 8, 8, 1, 22, 26, 11, 16, 8, 16, 0, 11, 13, 31, 6, 1, 3, 0, 3, 4, 15, 1, 0, 27, 26, 2, 2, 5, 1, 0, 4, 5, 1, 7, 7, 5, 0, 15, 150, 16, 2, 0, 0, 0, 35, 3],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 7, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 3, 0, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 2, 1, 0, 0, 0, 2, 0, 2, 0, 4, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 2, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 0, 0],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 1, 3, 2, 36, 1, 0, 0, 12, 0, 0, 3, 2, 0, 41, 0, 0, 4, 1, 1, 23, 0, 0, 0, 0, 0, 10, 5, 13, 4, 5, 2, 11, 1, 4, 1, 14, 13, 8, 9, 6, 9, 0, 24, 4, 5, 10, 2, 12, 2, 0, 1, 9, 5, 7, 6, 36, 3, 2, 5, 10, 0, 22, 8, 5, 7, 6, 13, 0, 11, 3, 12, 3, 1, 0, 0, 0, 1, 11, 0, 2, 15, 11, 0, 0, 5, 0, 0, 3, 3, 2, 10, 6, 0, 0, 3, 83, 5, 0, 0, 1, 0, 15, 0],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 14, 0, 0, 1, 24, 0, 0, 2, 0, 0, 31, 0, 0, 0, 0, 0, 6, 0, 0, 0, 4, 0, 2, 7, 2, 1, 3, 1, 3, 0, 6, 0, 1, 5, 8, 20, 10, 8, 0, 10, 1, 3, 1, 0, 2, 2, 1, 5, 14, 4, 5, 5, 17, 3, 2, 0, 12, 1, 7, 3, 2, 2, 3, 6, 0, 3, 2, 5, 4, 0, 0, 0, 0, 2, 12, 2, 1, 2, 9, 0, 0, 1, 2, 0, 0, 4, 3, 6, 8, 0, 0, 1, 37, 4, 0, 0, 0, 0, 9, 0],
[4, 142, 136, 81, 18, 87, 106, 119, 2, 52, 82, 119, 159, 74, 11, 143, 5, 121, 142, 142, 0, 45, 101, 0, 45, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 59, 78, 69, 16, 26, 65, 22, 128, 15, 72, 162, 114, 192, 7, 73, 3, 273, 105, 105, 96, 64, 75, 28, 44, 44, 175, 42, 48, 79, 453, 33, 70, 48, 141, 9, 108, 106, 45, 73, 97, 62, 0, 85, 57, 124, 60, 15, 4, 0, 4, 18, 155, 9, 12, 158, 158, 6, 1, 41, 65, 2, 18, 38, 16, 79, 72, 9, 2, 105, 756, 48, 17, 2, 6, 12, 166, 3],
[44, 0, 0, 0, 4, 0, 0, 0, 1, 0, 1, 0, 1, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 5, 1, 0, 8, 0, 0, 0, 6, 1, 0, 4, 1, 0, 13, 0, 0, 6, 2, 0, 4, 0, 0, 0, 2, 0, 7, 0, 3, 0, 14, 1, 0, 2, 7, 0, 1, 5, 2, 5, 3, 0, 0, 6, 3, 3, 0, 0, 0, 0, 2, 1, 6, 0, 0, 5, 6, 0, 1, 2, 3, 0, 3, 1, 5, 2, 1, 1, 0, 2, 17, 6, 0, 0, 1, 0, 2, 1],
[30, 0, 0, 0, 5, 0, 0, 0, 11, 0, 0, 0, 0, 0, 12, 0, 0, 0, 75, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 3, 0, 7, 0, 0, 18, 5, 0, 5, 3, 2, 2, 15, 0, 0, 18, 0, 10, 20, 0, 0, 0, 2, 0, 17, 1, 1, 8, 22, 3, 3, 0, 8, 0, 0, 10, 3, 8, 12, 6, 0, 11, 1, 8, 8, 0, 4, 0, 1, 1, 8, 3, 2, 15, 7, 3, 5, 1, 5, 0, 2, 6, 3, 4, 3, 6, 0, 8, 40, 6, 0, 1, 2, 0, 5, 1],
[29, 0, 0, 0, 8, 0, 0, 0, 9, 0, 0, 0, 0, 1, 11, 0, 0, 0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 1, 0, 5, 8, 0, 3, 1, 8, 0, 0, 2, 3, 0, 8, 0, 0, 4, 1, 0, 6, 1, 0, 0, 4, 2, 6, 1, 2, 0, 16, 0, 0, 1, 3, 1, 1, 9, 1, 4, 3, 0, 0, 1, 3, 3, 4, 0, 2, 0, 2, 1, 4, 0, 1, 8, 5, 0, 0, 0, 1, 0, 0, 0, 5, 7, 2, 0, 0, 3, 18, 6, 1, 0, 1, 2, 0, 0],
[7, 103, 40, 112, 4, 66, 54, 80, 0, 31, 59, 78, 88, 59, 0, 101, 0, 151, 111, 89, 0, 46, 49, 7, 36, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 147, 35, 48, 52, 119, 24, 39, 10, 64, 5, 15, 113, 60, 146, 16, 29, 0, 172, 78, 70, 19, 29, 39, 30, 11, 15, 105, 17, 29, 64, 207, 25, 38, 20, 115, 0, 56, 85, 47, 85, 79, 40, 0, 80, 52, 142, 42, 24, 4, 1, 7, 21, 71, 10, 17, 69, 161, 4, 12, 36, 30, 0, 4, 43, 18, 43, 42, 10, 0, 43, 542, 60, 7, 0, 6, 15, 140, 2],
[8, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 2, 3, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 3, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 3, 3, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 3, 1, 0, 0, 0, 0, 0, 0],
[36, 0, 0, 0, 7, 0, 0, 0, 3, 0, 0, 0, 0, 5, 11, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 6, 0, 11, 2, 6, 0, 0, 9, 3, 0, 5, 0, 0, 4, 0, 0, 4, 0, 1, 0, 0, 0, 5, 0, 0, 1, 17, 0, 1, 0, 6, 0, 0, 2, 4, 5, 4, 1, 0, 6, 4, 3, 2, 2, 0, 0, 0, 1, 7, 0, 1, 7, 9, 0, 0, 0, 5, 0, 0, 0, 2, 2, 4, 0, 0, 4, 17, 4, 0, 0, 0, 0, 2, 0],
[9, 8, 106, 11, 1, 0, 7, 0, 1, 1, 14, 0, 1, 0, 4, 20, 0, 12, 96, 58, 2, 0, 48, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 94, 0, 1, 0, 71, 0, 0, 0, 88, 0, 0, 4, 3, 0, 80, 1, 0, 9, 0, 3, 33, 0, 1, 0, 12, 0, 18, 5, 12, 12, 21, 8, 12, 3, 11, 5, 8, 37, 25, 44, 19, 15, 0, 43, 14, 31, 13, 10, 21, 0, 8, 5, 31, 4, 2, 11, 41, 5, 9, 9, 16, 0, 15, 23, 13, 11, 20, 14, 0, 14, 112, 25, 4, 0, 3, 3, 12, 3],
[24, 79, 29, 85, 7, 71, 48, 41, 0, 27, 57, 96, 96, 50, 5, 93, 1, 62, 88, 64, 0, 59, 61, 0, 12, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 35, 67, 55, 46, 38, 47, 4, 1, 4, 47, 133, 65, 172, 20, 43, 3, 101, 69, 91, 2, 48, 2, 20, 5, 26, 99, 26, 36, 36, 308, 18, 48, 41, 62, 2, 62, 66, 16, 54, 72, 32, 1, 42, 17, 82, 31, 12, 2, 0, 3, 11, 65, 4, 5, 94, 82, 1, 4, 23, 29, 0, 2, 31, 10, 37, 40, 5, 0, 73, 482, 47, 9, 0, 4, 7, 124, 1],
